"OffenderID","CategoryID","Location_ID","Status","OfficerID","date","time","timestamp","round"
F011,C003,L001,ปลดล็อคแล้ว,"2514","2025-10-09","11:55:00","2025-10-09 17:57:21",
F012,C001,L103,"","2514","2024-08-01","10:00:00","2025-10-09 19:42:14",
F013,C001,L103,"","2514","2024-08-01","10:01:00","2025-10-09 19:43:22",
F014,C001,L103,"","2514","2024-08-01","10:02:00","2025-10-09 19:44:36",
F015,C001,L103,"","2514","2024-08-01","10:03:00","2025-10-09 19:46:15",
F016,C001,L103,"","2514","2024-08-01","10:04:00","2025-10-09 19:47:25",
F017,C001,L103,"","2514","2024-08-01","10:05:00","2025-10-09 19:48:35",
F018,C001,L103,"","2514","2024-08-01","10:48:00","2025-10-09 19:49:25",
F019,C001,L103,"","2514","2024-08-01","10:06:00","2025-10-09 19:50:24",
F020,C001,L103,"","2514","2024-08-01","10:07:00","2025-10-09 19:51:26",
F021,C001,L103,"","2514","2024-08-01","10:08:00","2025-10-09 19:52:24",
F022,C001,L103,"","2514","2024-08-01","10:08:00","2025-10-09 19:53:50",
F023,C001,L103,"","2514","2024-08-01","10:09:00","2025-10-09 19:54:51",
F024,C001,L103,"","2514","2024-08-01","10:10:00","2025-10-09 19:56:01",
F025,C001,L103,"","2514","2024-08-01","10:13:00","2025-10-09 19:57:18",
F026,C001,L103,"","2514","2024-08-01","10:00:00","2025-10-09 19:58:44",
F027,C001,L103,"","2514","2024-08-01","10:14:00","2025-10-09 19:59:52",
F028,C001,L103,"","2514","2024-08-01","10:16:00","2025-10-09 20:01:03",
F029,C001,L103,"","2514","2024-08-01","10:17:00","2025-10-09 20:02:07",
F030,C001,L103,"","2514","2024-08-01","10:18:00","2025-10-09 20:02:57",
F031,C001,L103,"","2514","2024-08-01","10:19:00","2025-10-09 20:03:38",
F032,C001,L103,"","2514","2024-08-01","10:24:00","2025-10-09 20:04:18",
F033,C007,L001,ปลดล็อคแล้ว,"2514","2024-08-01","08:06:00","2025-10-09 20:09:26",
F034,C006,L005,ปลดล็อคแล้ว,"2514","2024-08-01","08:09:00","2025-10-09 20:10:16",
